City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bata,1.8639,9.7658,299.83,86,84,2.66,GQ,1706499433
1,ulubey,40.8721,37.7588,274.22,97,100,1.33,TR,1706499725
2,alice springs,-23.7,133.8833,313.83,11,23,4.12,AU,1706499725
3,ilulissat,69.2167,-51.1,250.16,49,75,5.14,GL,1706499626
4,lihue,21.9789,-159.3672,300.02,77,40,8.75,US,1706499726
5,alofi,-19.0595,-169.9187,302.09,70,65,4.63,NU,1706499726
6,green river,41.5286,-109.4662,277.37,98,100,1.4,US,1706499726
7,ushuaia,-54.8,-68.3,287.96,47,20,4.12,AR,1706499205
8,adamstown,-25.066,-130.1015,297.87,77,79,4.41,PN,1706499726
9,moses lake,47.1301,-119.2781,277.53,100,100,2.06,US,1706499727
10,as suwayq,23.8494,57.4386,296.23,64,15,0.74,OM,1706499727
11,avarua,-21.2078,-159.775,301.18,83,40,3.6,CK,1706499230
12,papatowai,-46.5619,169.4708,291.22,65,17,2.32,NZ,1706499228
13,edinburgh of the seven seas,-37.0676,-12.3116,290.04,81,93,9.92,SH,1706499727
14,waitangi,-43.9535,-176.5597,291.38,98,100,6.21,NZ,1706499188
15,iqaluit,63.7506,-68.5145,237.0,61,20,7.2,CA,1706499249
16,wewak,-3.5534,143.6268,301.4,76,100,1.35,PG,1706499728
17,puerto natales,-51.7236,-72.4875,282.04,90,99,1.83,CL,1706499085
18,bilibino,68.0546,166.4372,239.4,97,95,2.54,RU,1706499218
19,formosa do rio preto,-11.0483,-45.1931,294.25,99,100,0.97,BR,1706499728
20,fort bragg,35.139,-79.006,283.26,52,40,5.66,US,1706499157
21,carnarvon,-24.8667,113.6333,300.67,56,0,7.26,AU,1706499242
22,urubamba,-13.3047,-72.1158,286.65,93,90,2.23,PE,1706499729
23,betio village,1.358,172.9211,303.17,67,78,6.29,KI,1706499729
24,hawaiian paradise park,19.5933,-154.9731,298.88,81,0,4.12,US,1706499151
25,lospalos,-8.5186,127.0025,302.1,66,98,1.63,TL,1706499729
26,haiku-pauwela,20.9219,-156.3051,298.17,77,20,11.32,US,1706499729
27,bethel,41.3712,-73.414,275.57,86,100,4.12,US,1706499107
28,chegdomyn,51.1167,133.0167,261.65,84,100,1.77,RU,1706499730
29,grytviken,-54.2811,-36.5092,277.57,80,22,5.28,GS,1706499216
30,usinsk,65.9939,57.5281,260.97,94,100,8.05,RU,1706499628
31,wailua homesteads,22.0669,-159.378,299.68,66,40,8.75,US,1706499124
32,rodas,22.3408,-80.5572,294.26,90,48,2.66,CU,1706499731
33,tralee,52.2704,-9.7026,278.18,91,100,2.5,IE,1706499731
34,anadyr,64.75,177.4833,239.26,73,0,4.0,RU,1706499731
35,rosso,16.4986,-15.8153,291.93,13,9,4.88,SN,1706499731
36,port-aux-francais,-49.35,70.2167,277.84,68,92,14.66,TF,1706499107
37,saint peter,13.25,-59.6167,298.46,78,6,5.96,BB,1706499732
38,omdurman,15.6445,32.4777,290.01,29,21,5.87,SD,1706499732
39,veraval,20.9,70.3667,295.46,54,81,4.9,IN,1706499733
40,mount isa,-20.7333,139.5,304.02,45,100,1.54,AU,1706499271
41,west island,-12.1568,96.8225,302.14,65,20,4.63,CC,1706499185
42,bonthe,7.5264,-12.505,298.3,88,12,1.74,SL,1706499733
43,sao vicente,-23.9631,-46.3919,298.12,47,10,0.89,BR,1706499733
44,cabo san lucas,22.8909,-109.9124,295.79,78,0,3.09,MX,1706499733
45,port elizabeth,-33.918,25.5701,292.31,85,40,3.09,ZA,1706499733
46,namsos,64.4662,11.4957,281.1,76,100,7.2,NO,1706499734
47,tiksi,71.6872,128.8694,249.37,98,100,4.39,RU,1706499264
48,talnakh,69.4865,88.3972,259.38,93,100,5.04,RU,1706499229
49,gamay,12.3854,125.2979,299.25,74,100,7.25,PH,1706499734
50,puerto ayora,-0.7393,-90.3518,298.52,89,78,2.99,EC,1706499250
51,invercargill,-46.4,168.35,291.49,73,7,3.58,NZ,1706499082
52,fale old settlement,-9.3852,-171.2468,302.85,68,62,1.65,TK,1706499710
53,gembu,6.7,11.2667,290.06,34,48,1.15,NG,1706499735
54,horta,38.5333,-28.6333,288.16,74,100,9.39,PT,1706499735
55,tarauaca,-8.1614,-70.7656,296.36,100,95,1.16,BR,1706499735
56,hirara,24.8,125.2833,293.3,60,75,5.14,JP,1706499735
57,olonkinbyen,70.9221,-8.7187,270.67,77,97,12.02,SJ,1706499224
58,fort st. john,56.2499,-120.8529,277.09,70,75,3.6,CA,1706499005
59,orosei,40.3798,9.6929,283.03,80,8,1.18,IT,1706499736
60,leiston,52.2061,1.5776,280.58,98,100,4.04,GB,1706499736
61,'ain el turk,35.7438,-0.7693,285.53,94,100,2.06,DZ,1706499736
62,bardai,11.65,7.2333,287.9,27,2,5.29,NG,1706499736
63,whitehorse,60.7161,-135.0538,275.58,87,100,8.75,CA,1706499223
64,huangnihe,43.5583,128.0239,264.83,73,72,2.6,CN,1706499736
65,hammerfest,70.6634,23.6821,278.4,70,100,6.17,NO,1706499736
66,keflavik,64.0049,-22.5624,274.1,64,75,6.17,IS,1706499737
67,nova sintra,14.8667,-24.7167,294.64,65,3,5.88,CV,1706499737
68,valozhyn,54.0909,26.5225,272.57,95,100,1.84,BY,1706499737
69,igarka,67.4667,86.5833,255.69,87,100,5.52,RU,1706499222
70,sterling,39.0062,-77.4286,279.35,88,100,3.6,US,1706499528
71,kodiak,57.79,-152.4072,263.88,67,75,7.72,US,1706499642
72,luderitz,-26.6481,15.1594,289.43,91,82,1.02,NA,1706499185
73,waddan,29.1614,16.139,282.36,89,0,2.46,LY,1706499738
74,stanley,54.868,-1.6985,280.81,89,100,2.06,GB,1706499227
75,khovd,48.0056,91.6419,253.67,86,8,1.18,MN,1706499738
76,wenchang,30.904,118.4887,282.02,48,100,1.54,CN,1706499739
77,pacific grove,36.6177,-121.9166,291.97,69,0,3.6,US,1706499029
78,ribeira grande,38.5167,-28.7,288.58,74,100,9.39,PT,1706499739
79,port alfred,-33.5906,26.891,291.58,92,39,2.5,ZA,1706499739
80,blackmans bay,-43.0167,147.3167,298.22,59,72,4.68,AU,1706499206
81,joshimath,30.5667,79.5667,283.81,30,0,0.95,IN,1706499739
82,new norfolk,-42.7826,147.0587,298.87,57,88,4.23,AU,1706499200
83,la'ie,21.6477,-157.9253,299.13,79,20,1.79,US,1706499740
84,trenton,40.217,-74.7429,277.1,93,100,3.6,US,1706499691
85,jamestown,42.097,-79.2353,273.92,99,100,5.66,US,1706499539
86,guantanamo,20.1444,-75.2092,296.91,91,0,0.94,CU,1706499740
87,great torrington,50.9531,-4.144,285.3,95,100,4.94,GB,1706499740
88,jobner,26.9667,75.3833,285.83,31,9,0.21,IN,1706499741
89,tura,25.5198,90.2201,293.8,39,0,1.0,IN,1706499741
90,harper,4.375,-7.7169,299.07,85,13,1.5,LR,1706499741
91,dolores,-36.3132,-57.6792,291.33,86,22,3.48,AR,1706499741
92,kenai,60.5544,-151.2583,257.64,79,100,1.54,US,1706499742
93,margaret river,-33.95,115.0667,294.66,50,0,6.39,AU,1706499192
94,gebeit,21.0667,36.3167,285.6,73,100,1.56,SD,1706499742
95,mount gambier,-37.8333,140.7667,297.82,44,0,4.47,AU,1706499743
96,bredasdorp,-34.5322,20.0403,291.47,81,100,1.69,ZA,1706499743
97,qarauyl,48.9451,79.255,260.02,92,100,2.49,KZ,1706499743
98,udachny,66.4167,112.4,253.95,83,98,1.77,RU,1706499219
99,gadzhiyevo,69.2551,33.3362,275.23,87,100,11.47,RU,1706499719
100,benguela,-12.5763,13.4055,298.97,83,39,1.23,AO,1706499743
101,ghat,24.9647,10.1728,283.15,59,0,1.68,LY,1706499744
102,qaqortoq,60.7167,-46.0333,246.15,68,2,2.27,GL,1706499193
103,west plains,36.7281,-91.8524,274.87,84,0,0.89,US,1706499744
104,kingston,17.997,-76.7936,299.68,82,75,3.09,JM,1706499506
105,noumea,-22.2763,166.4572,304.14,99,95,3.84,NC,1706499707
106,berdigestyakh,62.0989,126.6992,240.49,95,100,1.82,RU,1706499745
107,howrah,22.5892,88.3103,293.76,68,20,1.54,IN,1706499745
108,zeya,53.75,127.2667,253.42,87,100,1.02,RU,1706499745
109,consolacion del sur,22.5047,-83.5136,295.03,82,48,5.02,CU,1706499745
110,lerwick,60.1545,-1.1494,280.15,66,86,10.95,GB,1706499701
111,albany,42.6001,-73.9662,274.06,85,100,3.18,US,1706499189
112,port mathurin,-19.6833,63.4167,301.2,89,40,3.09,MU,1706499653
113,sisimiut,66.9395,-53.6735,249.82,97,99,3.58,GL,1706499746
114,kilinochchi,9.3961,80.3982,298.96,72,100,4.45,LK,1706499746
115,tonj,7.2737,28.6822,295.6,25,100,2.12,SS,1706499746
116,palangkaraya,-2.2,113.8333,305.23,59,100,0.53,ID,1706499747
117,kristiansund,63.1115,7.732,279.51,81,100,11.83,NO,1706499747
118,colonia,50.9333,6.95,282.27,59,0,4.12,DE,1706498987
119,yellowknife,62.456,-114.3525,257.44,85,100,1.54,CA,1706499062
120,hell-ville,-13.4,48.2667,296.08,78,20,0.0,MG,1706499747
121,san pedro pochutla,15.7333,-96.4667,296.95,68,45,1.25,MX,1706499747
122,hithadhoo,-0.6,73.0833,300.79,71,38,5.36,MV,1706499748
123,ancud,-41.8697,-73.8203,283.35,83,0,1.89,CL,1706499257
124,les cayes,18.2,-73.75,295.84,84,1,1.65,HT,1706499748
125,margate,51.3813,1.3862,281.87,91,99,0.89,GB,1706499042
126,fray luis beltran,-39.3167,-65.7667,300.27,45,97,2.71,AR,1706499748
127,lucheng,31.2336,117.2806,281.97,48,91,1.81,CN,1706499748
128,ouesso,1.6136,16.0517,293.26,42,60,1.07,CG,1706499748
129,touros,-5.1989,-35.4608,299.99,77,44,4.81,BR,1706499647
130,mossel bay,-34.1831,22.146,289.11,81,28,2.91,ZA,1706499749
131,kudahuvadhoo,2.6708,72.8944,300.78,78,30,6.67,MV,1706499749
132,remire-montjoly,4.9167,-52.2667,298.17,94,75,1.03,GF,1706499749
133,dwarka,22.2394,68.9678,295.28,72,66,2.04,IN,1706499750
134,lebu,-37.6167,-73.65,286.75,80,0,7.5,CL,1706499095
135,benghazi,32.1167,20.0667,286.35,67,66,6.37,LY,1706499750
136,kargasok,59.0556,80.8572,256.46,96,99,4.02,RU,1706499750
137,novoagansk,61.9449,76.6625,255.93,97,100,2.59,RU,1706499750
138,mahdia,35.5047,11.0622,282.12,83,8,0.27,TN,1706499750
139,aconibe,1.2968,10.9369,293.87,96,57,1.15,GQ,1706499750
140,oppdal,62.5943,9.6912,274.64,83,90,3.85,NO,1706499750
141,lianzhou,24.7811,112.3825,284.36,84,100,0.62,CN,1706499751
142,kabinda,-6.1333,24.4833,292.46,97,100,1.37,CD,1706499751
143,sola,-13.8833,167.55,301.31,73,100,4.62,VU,1706499751
144,kodinsk,58.6881,99.1844,248.99,92,29,0.93,RU,1706499751
145,ventspils,57.3894,21.5606,276.11,100,40,7.72,LV,1706499751
146,tindouf,27.6711,-8.1474,283.4,29,0,2.57,DZ,1706499751
147,hermanus,-34.4187,19.2345,291.37,83,99,2.82,ZA,1706499116
148,yung shue wan,22.2333,114.1167,290.16,83,100,1.79,HK,1706499752
149,mawu,29.5923,107.3139,282.31,64,96,0.03,CN,1706499752
150,chonchi,-42.6128,-73.8092,282.71,93,0,1.2,CL,1706499752
151,cuajinicuilapa,16.4667,-98.4167,297.05,77,17,1.01,MX,1706499752
152,utrik,11.2278,169.8474,298.77,70,100,5.99,MH,1706499269
153,northam,51.0333,-4.2167,286.85,93,100,5.59,GB,1706499752
154,la passe,45.5549,-0.8967,283.28,93,99,6.0,FR,1706499205
155,coquimbo,-29.9533,-71.3436,291.0,88,100,1.03,CL,1706499191
156,susuman,62.7833,148.1667,237.03,96,81,0.89,RU,1706499243
157,salmon arm,50.6998,-119.3024,277.28,100,100,1.03,CA,1706499753
158,bamboo flat,11.7,92.7167,301.2,78,75,4.12,IN,1706499753
159,santana,-0.0583,-51.1817,300.25,89,0,2.06,BR,1706499753
160,wahpeton,46.2652,-96.6059,273.55,100,0,2.57,US,1706499457
161,gorontalo,0.5412,123.0595,304.81,59,90,2.28,ID,1706499753
162,salalah,17.0151,54.0924,297.2,78,75,1.03,OM,1706499224
163,ibarreta,-25.2144,-59.8585,295.6,53,22,2.48,AR,1706499754
164,veinticinco de mayo,-35.4323,-60.1727,291.59,64,68,3.76,AR,1706499754
165,san pedro,14.35,121.0167,302.21,59,75,3.09,PH,1706499718
166,aykhal,66.0,111.5,253.52,57,98,3.12,RU,1706499754
167,klyuchi,52.2667,79.1667,254.16,96,84,2.8,RU,1706499247
168,berlin,52.5244,13.4105,276.11,78,0,2.57,DE,1706499272
169,longyearbyen,78.2186,15.6401,262.06,79,0,3.6,SJ,1706499240
170,punta arenas,-53.15,-70.9167,286.21,67,0,6.17,CL,1706499043
171,dalhart,36.0595,-102.5133,280.16,45,0,2.06,US,1706499732
172,chui,-33.6971,-53.4616,293.55,85,75,2.27,UY,1706499755
173,mil'kovo,55.6078,37.7956,269.23,98,99,2.56,RU,1706499755
174,greymouth,-42.4667,171.2,294.03,59,0,4.01,NZ,1706499755
175,kolonia town,6.964,158.206,304.21,74,75,5.14,FM,1706499755
176,kapuskasing,49.4169,-82.4331,269.2,100,100,1.54,CA,1706499721
177,uturoa,-16.7333,-151.4333,301.61,78,86,3.76,PF,1706499755
178,vila franca do campo,37.7167,-25.4333,286.38,75,100,2.76,PT,1706499755
179,st. john's,47.5649,-52.7093,272.58,82,100,4.12,CA,1706499738
180,severo-yeniseyskiy,60.3725,93.0408,248.02,91,39,1.71,RU,1706499756
181,caleta de carquin,-11.0925,-77.6267,297.28,79,100,2.83,PE,1706499694
182,chifeng,42.2683,118.9636,262.97,49,1,2.3,CN,1706499756
183,tarawa,1.419,172.984,303.2,74,100,2.57,KI,1706499756
184,kalkaman,51.9525,76.0211,253.67,98,81,2.97,KZ,1706499756
185,nemuro,43.3236,145.575,273.24,77,80,4.24,JP,1706499641
186,nova vicosa,-17.8919,-39.3719,297.39,88,100,3.57,BR,1706499717
187,niafunke,15.9322,-3.9906,290.72,19,39,4.98,ML,1706499756
188,rio brilhante,-21.8019,-54.5464,293.62,49,0,0.13,BR,1706499757
189,twin falls,42.3505,-114.6445,275.33,93,0,1.54,US,1706499757
190,nyrob,60.733,56.7202,260.09,97,100,2.11,RU,1706499757
191,santiago de cao,-7.9589,-79.2392,298.22,83,75,3.6,PE,1706499757
192,pontalina,-17.525,-49.4472,293.53,82,6,2.2,BR,1706499757
193,pindushi,62.9152,34.58,274.24,91,100,5.97,RU,1706499757
194,talakan,50.3167,130.3667,259.57,85,100,2.72,RU,1706499757
195,namibe,-15.1961,12.1522,295.69,78,22,3.83,AO,1706499110
196,hamilton,39.1834,-84.5333,277.27,88,100,8.23,US,1706499584
197,saipan,15.1355,145.701,302.54,54,40,7.72,MP,1706499629
198,arraial do cabo,-22.9661,-42.0278,296.35,93,99,3.06,BR,1706499758
199,cabedelo,-6.9811,-34.8339,298.52,77,75,3.83,BR,1706499758
200,siguiri,11.6667,-9.5,293.37,20,50,1.8,GN,1706499758
201,kievka,50.2619,71.5514,248.43,100,100,0.68,KZ,1706499758
202,nadi,-17.8,177.4167,303.15,70,40,6.17,FJ,1706499588
203,suffolk,40.8668,-72.7996,276.29,95,100,7.2,US,1706499759
204,neiafu,-18.65,-173.9833,302.53,70,20,3.6,TO,1706499759
205,faro,37.0194,-7.9322,287.57,88,40,3.09,PT,1706499759
206,enewetak,11.3474,162.3373,299.29,68,99,6.78,MH,1706499759
207,flying fish cove,-10.4217,105.6791,302.97,74,75,5.66,CX,1706499623
208,georgetown,5.4112,100.3354,305.9,60,20,6.17,MY,1706499545
209,vorgashor,67.5833,63.95,260.19,96,100,4.68,RU,1706499759
210,el colomo,19.05,-104.25,296.55,80,100,1.33,MX,1706499759
211,san patricio,28.017,-97.5169,287.07,56,12,2.91,US,1706499759
212,mount pleasant,32.7941,-79.8626,284.26,67,0,6.17,US,1706499678
213,san juan de miraflores,-12.1629,-76.9635,299.91,66,84,2.97,PE,1706499760
214,hadibu,12.65,54.0333,298.13,74,89,2.97,YE,1706499760
215,kudymkar,59.0173,54.656,256.81,99,88,2.25,RU,1706499760
216,somanda,-3.3667,33.95,290.97,86,73,2.22,TZ,1706499760
217,odda,60.0691,6.5457,280.8,99,100,3.42,NO,1706499760
218,atafu village,-8.5421,-172.5159,302.79,71,54,3.22,TK,1706499143
219,tubarjal,30.4999,38.216,280.53,64,6,1.09,SA,1706499760
220,darab,28.7519,54.5444,282.44,41,95,0.7,IR,1706499760
221,nguigmi,14.2495,13.1092,289.54,31,0,5.67,NE,1706499209
222,queenstown,-31.8976,26.8753,292.91,65,45,1.44,ZA,1706499264
223,westport,41.1415,-73.3579,276.24,86,100,7.2,US,1706499702
224,papao,-17.75,-149.55,302.97,77,76,1.73,PF,1706499761
225,virginia,37.5481,-77.4467,280.55,94,100,2.06,US,1706499682
226,quellon,-43.1167,-73.6167,282.99,86,0,2.22,CL,1706499703
227,kratie,12.4881,106.0188,305.52,36,27,4.62,KH,1706499761
228,meiganga,6.5167,14.3,290.16,32,20,2.35,CM,1706499761
229,mugia,43.1041,-9.2179,289.77,72,90,9.89,ES,1706499761
230,puerto baquerizo moreno,-0.9,-89.6,298.31,89,94,4.05,EC,1706499762
231,kamennomostskiy,44.2983,40.1856,273.32,88,96,1.33,RU,1706499762
232,canutama,-6.5339,-64.3831,295.87,99,100,1.08,BR,1706499762
233,ketchikan,55.3422,-131.6461,285.14,93,100,6.17,US,1706499762
234,codrington,-38.2667,141.9667,294.8,62,0,6.63,AU,1706499762
235,miguelopolis,-20.1794,-48.0319,297.05,66,66,2.36,BR,1706499719
236,luganville,-15.5333,167.1667,300.73,77,100,2.96,VU,1706499762
237,malango,-2.9627,119.9001,303.19,50,90,1.41,ID,1706499762
238,champasak,14.75,106.0,299.64,40,20,0.95,LA,1706499762
239,san antonio de pale,-1.4014,5.6325,300.84,76,56,2.7,GQ,1706499762
240,fort mcmurray,56.7268,-111.381,278.88,70,0,3.09,CA,1706499763
241,guerrero negro,27.9769,-114.0611,292.03,50,90,3.82,MX,1706499763
242,tolanaro,-25.0319,46.9987,296.19,88,75,3.09,MG,1706499763
243,ellensburg,46.9965,-120.5479,277.84,95,100,0.0,US,1706499763
244,sena madureira,-9.0656,-68.6569,296.12,97,99,0.95,BR,1706499763
245,al mindak,20.1588,41.2834,285.93,88,100,1.36,SA,1706499763
246,thompson,55.7435,-97.8558,262.24,92,100,1.54,CA,1706499763
247,ta`u,-14.2336,-169.5144,302.3,74,60,5.01,AS,1706499764
248,brindisi,40.5833,17.6667,282.35,66,5,3.27,IT,1706499764
249,murzuq,25.9155,13.9184,282.91,69,0,4.55,LY,1706499764
250,mineros,-17.1167,-63.2333,298.37,79,100,2.18,BO,1706499764
251,east london,-33.0153,27.9116,291.67,94,0,2.57,ZA,1706499466
252,isafjordur,66.0755,-23.124,268.77,92,97,2.3,IS,1706499764
253,felipe carrillo puerto,19.5833,-88.05,293.71,86,73,2.2,MX,1706499764
254,constantia,44.1833,28.65,273.54,83,99,8.7,RO,1706499237
255,choibalsan,48.0667,114.5,251.88,79,100,4.75,MN,1706499765
256,nyandoma,61.669,40.1991,269.47,96,100,4.61,RU,1706499765
257,ushtobe,45.2514,77.9838,263.81,89,100,2.72,KZ,1706499765
258,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,82,0,4.0,RU,1706499199
259,lata,40.1629,-8.3327,282.08,74,100,1.98,PT,1706499765
260,athens,37.9795,23.7162,279.36,86,75,2.68,GR,1706499765
261,crane,31.3974,-102.3501,284.98,40,37,4.37,US,1706499765
262,port hedland,-20.3167,118.5667,304.18,62,45,8.75,AU,1706499765
263,tangalle,6.024,80.7911,300.24,84,99,2.04,LK,1706499766
264,natal,-5.795,-35.2094,299.27,83,40,2.06,BR,1706499766
265,la ronge,55.1001,-105.2842,276.29,75,40,4.63,CA,1706499694
266,ghanzi,-21.5667,21.7833,294.47,67,31,3.82,BW,1706499766
267,bage,-31.3314,-54.1069,292.03,94,0,2.57,BR,1706499766
268,taltal,-25.4,-70.4833,293.02,85,10,1.07,CL,1706499241
269,hasaki,35.7333,140.8333,283.37,45,3,5.67,JP,1706499721
270,saint-philippe,-21.3585,55.7679,296.92,86,56,2.73,RE,1706499190
271,chenzhou,25.8,113.0333,282.56,88,95,0.91,CN,1706499767
272,wajir,1.7471,40.0573,298.13,73,0,3.6,KE,1706499767
273,conde,-7.2597,-34.9075,297.85,100,75,2.57,BR,1706499767
274,lander,42.833,-108.7307,281.48,71,0,2.01,US,1706499767
275,la ligua,-32.4524,-71.2311,291.36,83,3,1.32,CL,1706499767
276,vila do maio,15.1333,-23.2167,294.59,68,4,6.13,CV,1706499767
277,luwero,0.8492,32.4731,291.8,72,94,0.71,UG,1706499767
278,kavaratti,10.5669,72.642,300.61,69,29,4.13,IN,1706499224
279,galle,6.0367,80.217,299.66,81,75,0.97,LK,1706499767
280,taguatinga,-12.3857,-46.5711,294.37,97,88,0.58,BR,1706499768
281,mao,39.8885,4.2658,286.46,82,75,3.09,ES,1706499768
282,chhor,25.5167,69.7667,292.64,79,100,1.08,PK,1706499569
283,iskateley,67.6803,53.1512,264.83,95,91,5.81,RU,1706499768
284,juneau,58.3019,-134.4197,279.15,95,100,8.75,US,1706499757
285,carbonear,47.7332,-53.2148,272.83,80,76,4.16,CA,1706499768
286,sao borja,-28.6606,-56.0044,294.79,80,0,2.47,BR,1706499768
